__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:global
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:global
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
fn_80003458 = .init:0x80003458; // type:function size:0x30
fn_80003488 = .init:0x80003488; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800034AC; // type:label scope:global
fn_800053E0 = .init:0x800053E0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800053E0; // type:label scope:global
memset = .init:0x8000540C; // type:function size:0x30 scope:global
__fill_mem = .init:0x8000543C; // type:function size:0xB8 scope:global
memcpy = .init:0x800054F4; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x18 scope:local hidden
@etb_80005620 = extab:0x80005620; // type:object size:0x8 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x18 scope:local hidden
@eti_80005640 = extabindex:0x80005640; // type:object size:0xC scope:local hidden
@eti_8000564C = extabindex:0x8000564C; // type:object size:0xC scope:local hidden
@eti_80005658 = extabindex:0x80005658; // type:object size:0xC scope:local hidden
@eti_80005664 = extabindex:0x80005664; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005670; // type:object size:0x20 scope:global
fn_800056A0 = .text:0x800056A0; // type:function size:0xC
fn_800056AC = .text:0x800056AC; // type:function size:0x20
fn_800056CC = .text:0x800056CC; // type:function size:0x54
fn_80005720 = .text:0x80005720; // type:function size:0x290
fn_800059B0 = .text:0x800059B0; // type:function size:0x4
fn_800059B4 = .text:0x800059B4; // type:function size:0x48
fn_800059FC = .text:0x800059FC; // type:function size:0x88
fn_80005A84 = .text:0x80005A84; // type:function size:0x194
fn_80005C18 = .text:0x80005C18; // type:function size:0x28
fn_80005C40 = .text:0x80005C40; // type:function size:0x20
fn_80005C60 = .text:0x80005C60; // type:function size:0x2C
fn_80005C8C = .text:0x80005C8C; // type:function size:0x12C
fn_80005DB8 = .text:0x80005DB8; // type:function size:0x40
fn_80005DF8 = .text:0x80005DF8; // type:function size:0x64
fn_80005E5C = .text:0x80005E5C; // type:function size:0x40
fn_80005E9C = .text:0x80005E9C; // type:function size:0x1C
fn_80005EB8 = .text:0x80005EB8; // type:function size:0x20
fn_80005ED8 = .text:0x80005ED8; // type:function size:0x30
fn_80005F08 = .text:0x80005F08; // type:function size:0x1F4
fn_800060FC = .text:0x800060FC; // type:function size:0x20
fn_8000611C = .text:0x8000611C; // type:function size:0x48
fn_80006164 = .text:0x80006164; // type:function size:0x38
fn_8000619C = .text:0x8000619C; // type:function size:0x34
fn_800061D0 = .text:0x800061D0; // type:function size:0x28
fn_800061F8 = .text:0x800061F8; // type:function size:0x2C
fn_80006224 = .text:0x80006224; // type:function size:0x38
fn_8000625C = .text:0x8000625C; // type:function size:0x148
fn_800063A4 = .text:0x800063A4; // type:function size:0x34
fn_800063D8 = .text:0x800063D8; // type:function size:0x18
fn_800063F0 = .text:0x800063F0; // type:function size:0x1C
fn_8000640C = .text:0x8000640C; // type:function size:0x20
fn_8000642C = .text:0x8000642C; // type:function size:0x28
fn_80006454 = .text:0x80006454; // type:function size:0x74
fn_800064C8 = .text:0x800064C8; // type:function size:0x228
fn_800066F0 = .text:0x800066F0; // type:function size:0x58
fn_80006748 = .text:0x80006748; // type:function size:0x48
fn_80006790 = .text:0x80006790; // type:function size:0x64
fn_800067F4 = .text:0x800067F4; // type:function size:0xA0
fn_80006894 = .text:0x80006894; // type:function size:0x44
fn_800068D8 = .text:0x800068D8; // type:function size:0x1C
